DATE,BAMLC0A1CAAAEY
5/10/2016,2.45
5/9/2016,2.46
5/6/2016,2.48
5/5/2016,2.45
5/4/2016,2.47
5/3/2016,2.47
5/2/2016,2.52
4/30/2016,2.49
4/29/2016,2.41
4/28/2016,2.42
4/27/2016,2.45
4/26/2016,2.49
4/25/2016,2.47
4/22/2016,2.46
4/21/2016,2.45
4/20/2016,2.44
4/19/2016,2.39
4/18/2016,2.39
4/15/2016,2.38
4/14/2016,2.42
4/13/2016,2.4
4/12/2016,2.43
4/11/2016,2.39
4/8/2016,2.39
4/7/2016,2.36
4/6/2016,2.42
4/5/2016,2.4
4/4/2016,2.45
4/1/2016,2.47
3/31/2016,2.47
3/30/2016,2.44
3/29/2016,2.44
3/28/2016,2.5
3/24/2016,2.52
3/23/2016,2.49
3/22/2016,2.54
3/21/2016,2.54
3/18/2016,2.5
3/17/2016,2.54
3/16/2016,2.56
3/15/2016,2.59
3/14/2016,2.59
3/11/2016,2.62
3/10/2016,2.62
3/9/2016,2.61
3/8/2016,2.57
3/7/2016,2.63
3/4/2016,2.63
3/3/2016,2.59
3/2/2016,2.62
3/1/2016,2.62
2/29/2016,2.55
2/26/2016,2.58
2/25/2016,2.53
2/24/2016,2.57
2/23/2016,2.58
2/22/2016,2.6
2/19/2016,2.6
2/18/2016,2.6
2/17/2016,2.65
2/16/2016,2.61
2/15/2016,2.59
2/12/2016,2.59
2/11/2016,2.52
2/10/2016,2.55
2/9/2016,2.57
2/8/2016,2.56
2/5/2016,2.65
2/4/2016,2.65
2/3/2016,2.67
2/2/2016,2.66
2/1/2016,2.73
1/31/2016,2.69
1/29/2016,2.69
1/28/2016,2.73
1/27/2016,2.72
1/26/2016,2.72
1/25/2016,2.73
1/22/2016,2.75
1/21/2016,2.73
1/20/2016,2.72
1/19/2016,2.71
1/18/2016,2.7
1/15/2016,2.71
1/14/2016,2.72
1/13/2016,2.68
1/12/2016,2.71
1/11/2016,2.75
1/8/2016,2.73
1/7/2016,2.76
1/6/2016,2.77
1/5/2016,2.83
1/4/2016,2.83
12/31/2015,2.86
12/30/2015,2.88
12/29/2015,2.89
12/28/2015,2.82
12/24/2015,2.83
12/23/2015,2.85
12/22/2015,2.83
12/21/2015,2.8
12/18/2015,2.8
12/17/2015,2.83
12/16/2015,2.87
12/15/2015,2.86
12/14/2015,2.83
12/11/2015,2.73
12/10/2015,2.81
12/9/2015,2.78
12/8/2015,2.8
12/7/2015,2.78
12/4/2015,2.82
12/3/2015,2.86
12/2/2015,2.76
12/1/2015,2.74
11/30/2015,2.81
11/27/2015,2.75
11/26/2015,2.75
11/25/2015,2.75
11/24/2015,2.76
11/23/2015,2.77
11/20/2015,2.77
11/19/2015,2.76
11/18/2015,2.78
11/17/2015,2.77
11/16/2015,2.8
11/13/2015,2.81
11/12/2015,2.83
11/11/2015,2.82
11/10/2015,2.82
11/9/2015,2.85
11/6/2015,2.84
11/5/2015,2.77
11/4/2015,2.76
11/3/2015,2.75
11/2/2015,2.72
10/31/2015,2.7
10/30/2015,2.7
10/29/2015,2.71
10/28/2015,2.63
10/27/2015,2.56
10/26/2015,2.59
10/23/2015,2.61
10/22/2015,2.57
10/21/2015,2.59
10/20/2015,2.63
10/19/2015,2.6
10/16/2015,2.6
10/15/2015,2.6
10/14/2015,2.57
10/13/2015,2.64
10/12/2015,2.68
10/9/2015,2.68
10/8/2015,2.69
10/7/2015,2.66
10/6/2015,2.65
10/5/2015,2.67
10/2/2015,2.62
10/1/2015,2.67
9/30/2015,2.68
9/29/2015,2.66
9/28/2015,2.69
9/25/2015,2.74
9/24/2015,2.71
9/23/2015,2.72
9/22/2015,2.71
9/21/2015,2.78
9/18/2015,2.71
9/17/2015,2.78
9/16/2015,2.88
9/15/2015,2.86
9/14/2015,2.78
9/11/2015,2.77
9/10/2015,2.81
9/9/2015,2.78
9/8/2015,2.79
9/7/2015,2.75
9/4/2015,2.75
9/3/2015,2.79
9/2/2015,2.82
9/1/2015,2.81
8/31/2015,2.83
8/28/2015,2.8
8/27/2015,2.79
8/26/2015,2.81
8/25/2015,2.78
8/24/2015,2.67
8/21/2015,2.7
8/20/2015,2.72
8/19/2015,2.75
8/18/2015,2.8
8/17/2015,2.77
8/14/2015,2.81
8/13/2015,2.81
8/12/2015,2.75
8/11/2015,2.74
8/10/2015,2.83
8/7/2015,2.78
8/6/2015,2.82
8/5/2015,2.85
8/4/2015,2.8
8/3/2015,2.74
7/31/2015,2.78
7/30/2015,2.8
7/29/2015,2.81
7/28/2015,2.79
7/27/2015,2.77
7/24/2015,2.8
7/23/2015,2.81
7/22/2015,2.84
7/21/2015,2.85
7/20/2015,2.87
7/17/2015,2.84
7/16/2015,2.85
7/15/2015,2.83
7/14/2015,2.87
7/13/2015,2.9
7/10/2015,2.89
7/9/2015,2.8
7/8/2015,2.72
7/7/2015,2.74
7/6/2015,2.77
7/3/2015,2.85
7/2/2015,2.85
7/1/2015,2.89
6/30/2015,2.82
6/29/2015,2.81
6/26/2015,2.91
6/25/2015,2.86
6/24/2015,2.84
6/23/2015,2.87
6/22/2015,2.84
6/19/2015,2.77
6/18/2015,2.83
6/17/2015,2.79
6/16/2015,2.81
6/15/2015,2.83
6/12/2015,2.85
6/11/2015,2.84
6/10/2015,2.91
6/9/2015,2.86
6/8/2015,2.83
6/5/2015,2.86
6/4/2015,2.78
6/3/2015,2.83
6/2/2015,2.76
6/1/2015,2.71
5/31/2015,2.63
5/29/2015,2.58
5/28/2015,2.6
5/27/2015,2.61
5/26/2015,2.6
5/22/2015,2.67
5/21/2015,2.62
5/20/2015,2.66
5/19/2015,2.67
5/18/2015,2.64
5/15/2015,2.57
5/14/2015,2.63
5/13/2015,2.67
5/12/2015,2.67
5/11/2015,2.68
5/8/2015,2.59
5/7/2015,2.63
5/6/2015,2.66
5/5/2015,2.6
5/4/2015,2.57
5/1/2015,2.57
4/30/2015,2.51
4/29/2015,2.48
4/28/2015,2.43
4/27/2015,2.38
4/24/2015,2.38
4/23/2015,2.4
4/22/2015,2.43
4/21/2015,2.39
4/20/2015,2.38
4/17/2015,2.33
4/16/2015,2.35
4/15/2015,2.37
4/14/2015,2.37
4/13/2015,2.4
4/10/2015,2.42
4/9/2015,2.43
4/8/2015,2.37
4/7/2015,2.37
4/6/2015,2.37
4/2/2015,2.39
4/1/2015,2.37
3/31/2015,2.41
3/30/2015,2.47
3/27/2015,2.45
3/26/2015,2.51
3/25/2015,2.44
3/24/2015,2.41
3/23/2015,2.44
3/20/2015,2.45
3/19/2015,2.49
3/18/2015,2.46
3/17/2015,2.56
3/16/2015,2.57
3/13/2015,2.58
3/12/2015,2.56
3/11/2015,2.57
3/10/2015,2.57
3/9/2015,2.62
3/6/2015,2.66
3/5/2015,2.56
3/4/2015,2.58
3/3/2015,2.59
3/2/2015,2.56
2/28/2015,2.49
2/27/2015,2.32
2/26/2015,2.34
2/25/2015,2.3
2/24/2015,2.3
2/23/2015,2.36
2/20/2015,2.43
2/19/2015,2.41
2/18/2015,2.38
2/17/2015,2.46
2/16/2015,2.37
2/13/2015,2.38
2/12/2015,2.34
2/11/2015,2.36
2/10/2015,2.36
2/9/2015,2.32
2/6/2015,2.32
2/5/2015,2.21
2/4/2015,2.21
2/3/2015,2.2
2/2/2015,2.11
1/31/2015,2.11
1/30/2015,2.1
1/29/2015,2.17
1/28/2015,2.15
1/27/2015,2.22
1/26/2015,2.23
1/23/2015,2.22
1/22/2015,2.27
1/21/2015,2.25
1/20/2015,2.22
1/19/2015,2.23
1/15/2015,2.19
1/14/2015,2.23
1/13/2015,2.27
1/12/2015,2.29
1/9/2015,2.34
1/8/2015,2.38
1/7/2015,2.34
1/6/2015,2.35
1/5/2015,2.41
1/2/2015,2.46
12/31/2014,2.5
12/30/2014,2.5
12/29/2014,2.52
12/26/2014,2.57
12/24/2014,2.57
12/23/2014,2.58
12/22/2014,2.51
12/19/2014,2.52
12/18/2014,2.53
12/17/2014,2.5
12/16/2014,2.42
12/15/2014,2.45
12/12/2014,2.43
12/11/2014,2.49
12/10/2014,2.48
12/9/2014,2.52
12/8/2014,2.55
12/5/2014,2.57
12/4/2014,2.51
12/3/2014,2.54
12/2/2014,2.52
12/1/2014,2.47
11/30/2014,2.44
11/28/2014,2.46
11/27/2014,2.5
11/26/2014,2.5
11/25/2014,2.52
11/24/2014,2.58
11/21/2014,2.58
11/20/2014,2.59
11/19/2014,2.61
11/18/2014,2.57
11/17/2014,2.58
11/14/2014,2.56
11/13/2014,2.59
11/12/2014,2.6
11/11/2014,2.6
11/10/2014,2.6
11/7/2014,2.57
11/6/2014,2.61
11/5/2014,2.59
11/4/2014,2.59
11/3/2014,2.59
10/31/2014,2.58
10/30/2014,2.55
10/29/2014,2.57
10/28/2014,2.53
10/27/2014,2.51
10/24/2014,2.52
10/23/2014,2.52
10/22/2014,2.48
10/21/2014,2.46
10/20/2014,2.44
10/17/2014,2.47
10/16/2014,2.43
10/15/2014,2.37
10/14/2014,2.44
10/13/2014,2.52
10/10/2014,2.53
10/9/2014,2.54
10/8/2014,2.54
10/7/2014,2.57
10/6/2014,2.62
10/3/2014,2.65
10/2/2014,2.63
10/1/2014,2.61
9/30/2014,2.68
9/29/2014,2.56
9/26/2014,2.59
9/25/2014,2.57
9/24/2014,2.61
9/23/2014,2.58
9/22/2014,2.61
9/19/2014,2.63
9/18/2014,2.65
9/17/2014,2.64
9/16/2014,2.62
9/15/2014,2.63
9/12/2014,2.65
9/11/2014,2.6
9/10/2014,2.61
9/9/2014,2.58
9/8/2014,2.55
9/5/2014,2.54
9/4/2014,2.55
9/3/2014,2.52
9/2/2014,2.52
9/1/2014,2.46
8/31/2014,2.46
8/29/2014,2.46
8/28/2014,2.46
8/27/2014,2.48
8/26/2014,2.5
8/25/2014,2.5
8/22/2014,2.5
8/21/2014,2.49
8/20/2014,2.5
8/19/2014,2.47
8/18/2014,2.45
8/15/2014,2.42
8/14/2014,2.45
8/13/2014,2.47
8/12/2014,2.5
8/11/2014,2.49
8/8/2014,2.48
8/7/2014,2.48
8/6/2014,2.52
8/5/2014,2.53
8/4/2014,2.53
8/1/2014,2.54
7/31/2014,2.59
7/30/2014,2.57
7/29/2014,2.5
7/28/2014,2.53
7/25/2014,2.51
7/24/2014,2.54
7/23/2014,2.51
7/22/2014,2.51
7/21/2014,2.52
7/18/2014,2.52
7/17/2014,2.51
7/16/2014,2.55
7/15/2014,2.55
7/14/2014,2.54
7/11/2014,2.53
7/10/2014,2.53
7/9/2014,2.55
7/8/2014,2.57
7/7/2014,2.6
7/4/2014,2.62
7/3/2014,2.62
7/2/2014,2.6
7/1/2014,2.55
6/30/2014,2.51
6/27/2014,2.53
6/26/2014,2.52
6/25/2014,2.55
6/24/2014,2.57
6/23/2014,2.59
6/20/2014,2.6
6/19/2014,2.59
6/18/2014,2.6
6/17/2014,2.62
6/16/2014,2.58
6/13/2014,2.59
6/12/2014,2.57
6/11/2014,2.6
6/10/2014,2.61
6/9/2014,2.59
6/6/2014,2.57
6/5/2014,2.56
6/4/2014,2.57
6/3/2014,2.57
6/2/2014,2.53
5/31/2014,2.47
5/30/2014,2.43
5/29/2014,2.43
5/28/2014,2.42
5/27/2014,2.47
5/26/2014,2.48
5/23/2014,2.48
5/22/2014,2.5
5/21/2014,2.49
5/20/2014,2.46
5/19/2014,2.48
5/16/2014,2.48
5/15/2014,2.47
5/14/2014,2.49
5/13/2014,2.55
5/12/2014,2.58
5/9/2014,2.55
5/8/2014,2.54
5/7/2014,2.56
5/6/2014,2.57
5/5/2014,2.58
5/2/2014,2.57
5/1/2014,2.57
4/30/2014,2.6
4/29/2014,2.61
4/28/2014,2.6
4/25/2014,2.58
4/24/2014,2.6
4/23/2014,2.59
4/22/2014,2.62
4/21/2014,2.62
4/17/2014,2.62
4/16/2014,2.56
4/15/2014,2.55
4/14/2014,2.55
4/11/2014,2.53
4/10/2014,2.54
4/9/2014,2.59
4/8/2014,2.6
4/7/2014,2.61
4/4/2014,2.63
4/3/2014,2.69
4/2/2014,2.7
4/1/2014,2.67
3/31/2014,2.66
3/28/2014,2.74
3/27/2014,2.71
3/26/2014,2.72
3/25/2014,2.76
3/24/2014,2.77
3/21/2014,2.78
3/20/2014,2.79
3/19/2014,2.79
3/18/2014,2.7
3/17/2014,2.72
3/14/2014,2.68
3/13/2014,2.67
3/12/2014,2.72
3/11/2014,2.75
3/10/2014,2.76
3/7/2014,2.76
3/6/2014,2.72
3/5/2014,2.69
3/4/2014,2.68
3/3/2014,2.63
2/28/2014,2.66
2/27/2014,2.64
2/26/2014,2.67
2/25/2014,2.69
2/24/2014,2.73
2/21/2014,2.72
2/20/2014,2.74
2/19/2014,2.72
2/18/2014,2.7
2/17/2014,2.73
2/14/2014,2.73
2/13/2014,2.72
2/12/2014,2.77
2/11/2014,2.73
2/10/2014,2.7
2/7/2014,2.7
2/6/2014,2.73
2/5/2014,2.7
2/4/2014,2.67
2/3/2014,2.65
1/31/2014,2.7
1/30/2014,2.71
1/29/2014,2.7
1/28/2014,2.74
1/27/2014,2.76
1/24/2014,2.74
1/23/2014,2.76
1/22/2014,2.82
1/21/2014,2.78
1/20/2014,2.79
1/17/2014,2.79
1/16/2014,2.81
1/15/2014,2.83
1/14/2014,2.81
1/13/2014,2.78
1/10/2014,2.81
1/9/2014,2.89
1/8/2014,2.91
1/7/2014,2.89
1/6/2014,2.9
1/3/2014,2.93
1/2/2014,2.92
12/31/2013,2.94
12/30/2013,2.89
12/27/2013,2.92
12/26/2013,2.92
12/24/2013,2.91
12/23/2013,2.87
12/20/2013,2.84
12/19/2013,2.87
12/18/2013,2.84
12/17/2013,2.84
12/16/2013,2.86
12/13/2013,2.86
12/12/2013,2.87
12/11/2013,2.86
12/10/2013,2.83
12/9/2013,2.87
12/6/2013,2.88
12/5/2013,2.88
12/4/2013,2.87
12/3/2013,2.82
12/2/2013,2.84
11/30/2013,2.79
11/29/2013,2.78
11/28/2013,2.78
11/27/2013,2.78
11/26/2013,2.76
11/25/2013,2.78
11/22/2013,2.8
11/21/2013,2.83
11/20/2013,2.84
11/19/2013,2.8
11/18/2013,2.77
11/15/2013,2.8
11/14/2013,2.79
11/13/2013,2.84
11/12/2013,2.87
11/11/2013,2.85
11/8/2013,2.85
11/7/2013,2.77
11/6/2013,2.79
11/5/2013,2.81
11/4/2013,2.78
11/1/2013,2.79
10/31/2013,2.74
10/30/2013,2.67
10/29/2013,2.67
10/28/2013,2.68
10/25/2013,2.67
10/24/2013,2.69
10/23/2013,2.66
10/22/2013,2.67
10/21/2013,2.74
10/18/2013,2.72
10/17/2013,2.71
10/16/2013,2.77
10/15/2013,2.81
10/14/2013,2.79
10/11/2013,2.79
10/10/2013,2.81
10/9/2013,2.8
10/8/2013,2.79
10/7/2013,2.78
10/4/2013,2.79
10/3/2013,2.76
10/2/2013,2.77
10/1/2013,2.79
9/30/2013,2.76
9/27/2013,2.76
9/26/2013,2.77
9/25/2013,2.75
9/24/2013,2.79
9/23/2013,2.83
9/20/2013,2.84
9/19/2013,2.86
9/18/2013,2.84
9/17/2013,2.95
9/16/2013,2.96
9/13/2013,2.98
9/12/2013,2.98
9/11/2013,2.99
9/10/2013,3.02
9/9/2013,2.98
9/6/2013,3.02
9/5/2013,3.06
9/4/2013,2.97
9/3/2013,2.93
9/2/2013,2.85
8/29/2013,2.86
8/28/2013,2.88
8/27/2013,2.83
8/26/2013,2.9
8/23/2013,2.92
8/22/2013,2.98
8/21/2013,2.94
8/20/2013,2.9
8/19/2013,2.95
8/16/2013,2.91
8/15/2013,2.86
8/14/2013,2.82
8/13/2013,2.83
8/12/2013,2.75
8/9/2013,2.73
8/8/2013,2.74
8/7/2013,2.74
8/6/2013,2.77
8/5/2013,2.77
8/2/2013,2.75
8/1/2013,2.84
7/31/2013,2.75
7/30/2013,2.68
7/29/2013,2.68
7/26/2013,2.65
7/25/2013,2.69
7/24/2013,2.69
7/23/2013,2.64
7/22/2013,2.62
7/19/2013,2.63
7/18/2013,2.67
7/17/2013,2.65
7/16/2013,2.68
7/15/2013,2.7
7/12/2013,2.74
7/11/2013,2.71
7/10/2013,2.79
7/9/2013,2.76
7/8/2013,2.77
7/5/2013,2.84
7/4/2013,2.7
7/3/2013,2.7
7/2/2013,2.68
7/1/2013,2.69
6/30/2013,2.7
6/28/2013,2.55
6/27/2013,2.56
6/26/2013,2.61
6/25/2013,2.65
6/24/2013,2.63
6/21/2013,2.59
6/20/2013,2.53
6/19/2013,2.44
6/18/2013,2.34
6/17/2013,2.34
6/14/2013,2.32
6/13/2013,2.37
6/12/2013,2.4
6/11/2013,2.38
6/10/2013,2.38
6/7/2013,2.35
6/6/2013,2.28
6/5/2013,2.29
6/4/2013,2.3
6/3/2013,2.29
5/31/2013,2.3
5/30/2013,2.16
5/29/2013,2.16
5/28/2013,2.16
5/27/2013,2.09
5/24/2013,2.09
5/23/2013,2.1
5/22/2013,2.1
5/21/2013,2.06
5/20/2013,2.07
5/17/2013,2.07
5/16/2013,2.02
5/15/2013,2.06
5/14/2013,2.07
5/13/2013,2.05
5/10/2013,2.05
5/9/2013,1.99
5/8/2013,1.98
5/7/2013,1.99
5/6/2013,1.98
5/3/2013,1.97
5/2/2013,1.91
5/1/2013,1.91
4/30/2013,1.93
4/29/2013,1.93
4/26/2013,1.92
4/25/2013,1.95
4/24/2013,1.94
4/23/2013,1.94
4/22/2013,1.94
4/19/2013,1.95
4/18/2013,1.94
4/17/2013,1.95
4/16/2013,1.95
4/15/2013,1.93
4/12/2013,1.94
4/11/2013,1.98
4/10/2013,1.99
4/9/2013,1.96
4/8/2013,1.95
4/5/2013,1.93
4/4/2013,1.97
4/3/2013,1.99
4/2/2013,2.03
4/1/2013,2.02
3/31/2013,2.03
3/28/2013,2.03
3/27/2013,2.01
3/26/2013,2.04
3/25/2013,2.04
3/22/2013,2.04
3/21/2013,2.05
3/20/2013,2.05
3/19/2013,2.03
3/18/2013,2.06
3/15/2013,2.08
3/14/2013,2.1
3/13/2013,2.09
3/12/2013,2.09
3/11/2013,2.11
3/8/2013,2.11
3/7/2013,2.08
3/6/2013,2.05
3/5/2013,2.02
3/4/2013,2.01
3/1/2013,1.99
2/28/2013,2.01
2/27/2013,2.03
2/26/2013,2.01
2/25/2013,2.02
2/22/2013,2.07
2/21/2013,2.08
2/20/2013,2.11
2/19/2013,2.11
2/18/2013,2.09
2/15/2013,2.09
2/14/2013,2.09
2/13/2013,2.12
2/12/2013,2.1
2/11/2013,2.08
2/8/2013,2.08
2/7/2013,2.08
2/6/2013,2.1
2/5/2013,2.12
2/4/2013,2.1
2/1/2013,2.12
1/31/2013,2.11
1/30/2013,2.11
1/29/2013,2.09
1/28/2013,2.1
1/25/2013,2.09
1/24/2013,2.02
1/23/2013,2.02
1/22/2013,2.01
1/21/2013,2.02
1/18/2013,2.02
1/17/2013,2.05
1/16/2013,2.01
1/15/2013,2.01
1/14/2013,2.03
1/11/2013,2.05
1/10/2013,2.06
1/9/2013,2.04
1/8/2013,2.05
1/7/2013,2.08
1/4/2013,2.09
1/3/2013,2.08
1/2/2013,2.05
12/31/2012,2
12/28/2012,1.57
12/27/2012,1.57
12/26/2012,1.6
12/24/2012,1.6
12/21/2012,1.59
12/20/2012,1.61
12/19/2012,1.61
12/18/2012,1.63
12/17/2012,1.58
12/14/2012,1.58
12/13/2012,1.57
12/12/2012,1.55
12/11/2012,1.54
12/10/2012,1.52
12/7/2012,1.53
12/6/2012,1.51
12/5/2012,1.52
12/4/2012,1.53
12/3/2012,1.53
11/30/2012,1.53
11/29/2012,1.53
11/28/2012,1.53
11/27/2012,1.55
11/26/2012,1.56
11/23/2012,1.58
11/22/2012,1.57
11/21/2012,1.57
11/20/2012,1.55
11/19/2012,1.53
11/16/2012,1.51
11/15/2012,1.52
11/14/2012,1.5
11/13/2012,1.5
11/12/2012,1.51
11/9/2012,1.51
11/8/2012,1.51
11/7/2012,1.52
11/6/2012,1.57
11/5/2012,1.54
11/2/2012,1.56
11/1/2012,1.56
10/31/2012,1.55
10/29/2012,1.57
10/26/2012,1.59
10/25/2012,1.63
10/24/2012,1.6
10/23/2012,1.6
10/22/2012,1.62
10/19/2012,1.61
10/18/2012,1.63
10/17/2012,1.63
10/16/2012,1.59
10/15/2012,1.57
10/12/2012,1.57
10/11/2012,1.58
10/10/2012,1.59
10/9/2012,1.6
10/8/2012,1.61
10/5/2012,1.62
10/4/2012,1.58
10/3/2012,1.56
10/2/2012,1.56
10/1/2012,1.57
9/30/2012,1.57
9/28/2012,1.53
9/27/2012,1.55
9/26/2012,1.55
9/25/2012,1.57
9/24/2012,1.58
9/21/2012,1.6
9/20/2012,1.61
9/19/2012,1.62
9/18/2012,1.64
9/17/2012,1.65
9/14/2012,1.66
9/13/2012,1.65
9/12/2012,1.66
9/11/2012,1.63
9/10/2012,1.64
9/7/2012,1.63
9/6/2012,1.65
9/5/2012,1.6
9/4/2012,1.59
9/3/2012,1.58
8/31/2012,1.59
8/30/2012,1.62
8/29/2012,1.64
8/28/2012,1.63
8/27/2012,1.65
8/24/2012,1.66
8/23/2012,1.65
8/22/2012,1.68
8/21/2012,1.73
8/20/2012,1.73
8/17/2012,1.74
8/16/2012,1.75
8/15/2012,1.75
8/14/2012,1.71
8/13/2012,1.68
8/10/2012,1.68
8/9/2012,1.7
8/8/2012,1.7
8/7/2012,1.68
8/6/2012,1.64
8/3/2012,1.65
8/2/2012,1.61
8/1/2012,1.62
7/31/2012,1.61
7/30/2012,1.63
7/27/2012,1.67
7/26/2012,1.63
7/25/2012,1.61
7/24/2012,1.61
7/23/2012,1.62
7/20/2012,1.64
7/19/2012,1.67
7/18/2012,1.66
7/17/2012,1.69
7/16/2012,1.67
7/13/2012,1.72
7/12/2012,1.72
7/11/2012,1.73
7/10/2012,1.75
7/9/2012,1.75
7/6/2012,1.77
7/5/2012,1.8
7/4/2012,1.82
7/3/2012,1.82
7/2/2012,1.8
6/30/2012,1.85
6/29/2012,1.85
6/28/2012,1.83
6/27/2012,1.86
