DATE,BAMLC0A1CAAAEY
6/26/2012,1.87
6/25/2012,1.85
6/22/2012,1.9
6/21/2012,1.87
6/20/2012,1.89
6/19/2012,1.88
6/18/2012,1.86
6/15/2012,1.85
6/14/2012,1.89
6/13/2012,1.89
6/12/2012,1.92
6/11/2012,1.87
6/8/2012,1.89
6/7/2012,1.9
6/6/2012,1.91
6/5/2012,1.86
6/4/2012,1.86
6/1/2012,1.83
5/31/2012,1.87
5/30/2012,1.83
5/29/2012,1.88
5/28/2012,1.89
5/25/2012,1.9
5/24/2012,1.91
5/23/2012,1.88
5/22/2012,1.92
5/21/2012,1.88
5/18/2012,1.87
5/17/2012,1.85
5/16/2012,1.87
5/15/2012,1.86
5/14/2012,1.85
5/11/2012,1.86
5/10/2012,1.88
5/9/2012,1.87
5/8/2012,1.86
5/7/2012,1.88
5/4/2012,1.88
5/3/2012,1.9
5/2/2012,1.91
5/1/2012,1.92
4/30/2012,1.9
4/27/2012,1.91
4/26/2012,1.91
4/25/2012,1.93
4/24/2012,1.9
4/23/2012,1.86
4/20/2012,1.88
4/19/2012,1.86
4/18/2012,1.87
4/17/2012,1.88
4/16/2012,1.86
4/13/2012,1.87
4/12/2012,1.9
4/11/2012,1.9
4/10/2012,1.86
4/9/2012,1.9
4/5/2012,1.96
4/4/2012,1.99
4/3/2012,2.02
4/2/2012,1.96
3/31/2012,1.97
3/30/2012,2.01
3/29/2012,1.98
3/28/2012,2.01
3/27/2012,2
3/26/2012,2.04
3/23/2012,2.04
3/22/2012,2.07
3/21/2012,2.08
3/20/2012,2.14
3/19/2012,2.15
3/16/2012,2.09
3/15/2012,2.09
3/14/2012,2.14
3/13/2012,2.02
3/12/2012,1.98
3/9/2012,1.99
3/8/2012,1.99
3/7/2012,1.97
3/6/2012,1.95
3/5/2012,1.97
3/2/2012,1.95
3/1/2012,1.99
2/29/2012,1.96
2/28/2012,1.94
2/27/2012,1.95
2/24/2012,1.99
2/23/2012,1.98
2/22/2012,2
2/21/2012,2.03
2/20/2012,2.01
2/17/2012,2.01
2/16/2012,2.01
2/15/2012,1.97
2/14/2012,1.98
2/13/2012,2.01
2/10/2012,1.99
2/9/2012,2.04
2/8/2012,2.02
2/7/2012,2.03
2/6/2012,2
2/3/2012,2.04
2/2/2012,1.99
2/1/2012,1.99
1/31/2012,1.97
1/30/2012,1.98
1/27/2012,2.02
1/26/2012,2.03
1/25/2012,2.08
1/24/2012,2.13
1/23/2012,2.14
1/20/2012,2.12
1/19/2012,2.1
1/18/2012,2.06
1/17/2012,2.04
1/16/2012,2.04
1/13/2012,2.05
1/12/2012,2.09
1/11/2012,2.08
1/10/2012,2.11
1/9/2012,2.11
1/6/2012,2.12
1/5/2012,2.14
1/4/2012,2.14
1/3/2012,2.13
12/31/2011,2.07
12/30/2011,2.29
12/29/2011,2.32
12/28/2011,2.33
12/27/2011,2.4
12/23/2011,2.41
12/22/2011,2.36
12/21/2011,2.36
12/20/2011,2.32
12/19/2011,2.27
12/16/2011,2.29
12/15/2011,2.33
12/14/2011,2.31
12/13/2011,2.33
12/12/2011,2.33
12/9/2011,2.34
12/8/2011,2.28
12/7/2011,2.31
12/6/2011,2.34
12/5/2011,2.32
12/2/2011,2.31
12/1/2011,2.37
11/30/2011,2.29
11/29/2011,2.25
11/28/2011,2.24
11/25/2011,2.24
11/24/2011,2.19
11/23/2011,2.19
11/22/2011,2.22
11/21/2011,2.22
11/18/2011,2.24
11/17/2011,2.2
11/16/2011,2.21
11/15/2011,2.21
11/14/2011,2.19
11/11/2011,2.2
11/10/2011,2.2
11/9/2011,2.14
11/8/2011,2.18
11/7/2011,2.12
11/4/2011,2.16
11/3/2011,2.17
11/2/2011,2.13
11/1/2011,2.11
10/31/2011,2.21
10/28/2011,2.28
10/27/2011,2.34
10/26/2011,2.28
10/25/2011,2.23
10/24/2011,2.3
10/21/2011,2.3
10/20/2011,2.32
10/19/2011,2.31
10/18/2011,2.32
10/17/2011,2.33
10/14/2011,2.39
10/13/2011,2.37
10/12/2011,2.42
10/11/2011,2.4
10/10/2011,2.34
10/7/2011,2.34
10/6/2011,2.29
10/5/2011,2.24
10/4/2011,2.16
10/3/2011,2.14
9/30/2011,2.22
9/29/2011,2.25
9/28/2011,2.28
9/27/2011,2.3
9/26/2011,2.23
9/23/2011,2.18
9/22/2011,2.12
9/21/2011,2.17
9/20/2011,2.17
9/19/2011,2.15
9/16/2011,2.24
9/15/2011,2.25
9/14/2011,2.21
9/13/2011,2.21
9/12/2011,2.16
9/9/2011,2.12
9/8/2011,2.16
9/7/2011,2.19
9/6/2011,2.16
9/5/2011,2.16
9/2/2011,2.16
9/1/2011,2.22
8/31/2011,2.26
8/30/2011,2.18
8/29/2011,2.23
8/26/2011,2.19
8/25/2011,2.22
8/24/2011,2.25
8/23/2011,2.18
8/22/2011,2.15
8/19/2011,2.14
8/18/2011,2.14
8/17/2011,2.16
8/16/2011,2.19
8/15/2011,2.24
8/12/2011,2.2
8/11/2011,2.24
8/10/2011,2.15
8/9/2011,2.18
8/8/2011,2.29
8/5/2011,2.33
8/4/2011,2.25
8/3/2011,2.33
8/2/2011,2.33
8/1/2011,2.41
7/31/2011,2.44
7/29/2011,2.4
7/28/2011,2.51
7/27/2011,2.49
7/26/2011,2.46
7/25/2011,2.5
7/22/2011,2.47
7/21/2011,2.51
7/20/2011,2.45
7/19/2011,2.42
7/18/2011,2.43
7/15/2011,2.42
7/14/2011,2.44
7/13/2011,2.42
7/12/2011,2.43
7/11/2011,2.43
7/8/2011,2.51
7/7/2011,2.63
7/6/2011,2.57
7/5/2011,2.6
7/4/2011,2.67
7/1/2011,2.67
6/30/2011,2.64
6/29/2011,2.61
6/28/2011,2.58
6/27/2011,2.48
6/24/2011,2.41
6/23/2011,2.44
6/22/2011,2.51
6/21/2011,2.51
6/20/2011,2.49
6/17/2011,2.49
6/16/2011,2.47
6/15/2011,2.49
6/14/2011,2.59
6/13/2011,2.52
6/10/2011,2.49
6/9/2011,2.52
6/8/2011,2.47
6/7/2011,2.52
6/6/2011,2.53
6/3/2011,2.53
6/2/2011,2.56
6/1/2011,2.51
5/31/2011,2.56
5/30/2011,2.56
5/27/2011,2.57
5/26/2011,2.57
5/25/2011,2.63
5/24/2011,2.63
5/23/2011,2.62
5/20/2011,2.64
5/19/2011,2.65
5/18/2011,2.66
5/17/2011,2.61
5/16/2011,2.63
5/13/2011,2.66
5/12/2011,2.69
5/11/2011,2.67
5/10/2011,2.7
5/9/2011,2.65
5/6/2011,2.67
5/5/2011,2.69
5/4/2011,2.72
5/3/2011,2.74
5/2/2011,2.76
4/30/2011,2.76
4/29/2011,2.74
4/28/2011,2.78
4/27/2011,2.83
4/26/2011,2.81
4/25/2011,2.85
4/21/2011,2.88
4/20/2011,2.88
4/19/2011,2.84
4/18/2011,2.85
4/15/2011,2.88
4/14/2011,2.95
4/13/2011,2.93
4/12/2011,2.96
4/11/2011,3.03
4/8/2011,3.03
4/7/2011,3.02
4/6/2011,3.05
4/5/2011,3.01
4/4/2011,2.94
4/1/2011,2.98
3/31/2011,2.96
3/30/2011,3.01
3/29/2011,3.04
3/28/2011,3.01
3/25/2011,3
3/24/2011,2.96
3/23/2011,2.92
3/22/2011,2.92
3/21/2011,2.91
3/18/2011,2.86
3/17/2011,2.84
3/16/2011,2.81
3/15/2011,2.89
3/14/2011,2.88
3/11/2011,2.92
3/10/2011,2.93
3/9/2011,2.99
3/8/2011,3.05
3/7/2011,3.02
3/4/2011,3.01
3/3/2011,3.1
3/2/2011,3.01
3/1/2011,2.98
2/28/2011,2.98
2/25/2011,2.93
2/24/2011,2.94
2/23/2011,2.97
2/22/2011,2.94
2/21/2011,3.04
2/18/2011,3.05
2/17/2011,3.05
2/16/2011,3.1
2/15/2011,3.09
2/14/2011,3.1
2/11/2011,3.16
2/10/2011,3.21
2/9/2011,3.15
2/8/2011,3.23
2/7/2011,3.15
2/4/2011,3.15
2/3/2011,3.05
2/2/2011,3.01
2/1/2011,2.93
1/31/2011,2.88
1/28/2011,2.81
1/27/2011,2.85
1/26/2011,2.9
1/25/2011,2.84
1/24/2011,2.9
1/21/2011,2.91
1/20/2011,2.93
1/19/2011,2.85
1/18/2011,2.87
1/17/2011,2.84
1/14/2011,2.85
1/13/2011,2.84
1/12/2011,2.89
1/11/2011,2.87
1/10/2011,2.86
1/7/2011,2.88
1/6/2011,2.99
1/5/2011,3.06
1/4/2011,2.92
1/3/2011,2.91
12/31/2010,2.9
12/30/2010,2.82
12/29/2010,2.8
12/28/2010,2.92
12/27/2010,2.81
12/24/2010,2.87
12/23/2010,2.87
12/22/2010,2.82
12/21/2010,2.79
12/20/2010,2.8
12/17/2010,2.75
12/16/2010,2.86
12/15/2010,2.88
12/14/2010,2.84
12/13/2010,2.75
12/10/2010,2.77
12/9/2010,2.76
12/8/2010,2.76
12/7/2010,2.67
12/6/2010,2.5
12/3/2010,2.58
12/2/2010,2.62
12/1/2010,2.59
11/30/2010,2.46
11/29/2010,2.52
11/26/2010,2.53
11/25/2010,2.57
11/24/2010,2.57
11/23/2010,2.4
11/22/2010,2.46
11/19/2010,2.54
11/18/2010,2.54
11/17/2010,2.52
11/16/2010,2.53
11/15/2010,2.58
11/12/2010,2.47
11/11/2010,2.33
11/10/2010,2.33
11/9/2010,2.37
11/8/2010,2.27
11/5/2010,2.23
11/4/2010,2.18
11/3/2010,2.26
11/2/2010,2.26
11/1/2010,2.28
10/31/2010,2.28
10/29/2010,2.28
10/28/2010,2.33
10/27/2010,2.38
10/26/2010,2.34
10/25/2010,2.27
10/22/2010,2.27
10/21/2010,2.26
10/20/2010,2.23
10/19/2010,2.24
10/18/2010,2.25
10/15/2010,2.31
10/14/2010,2.28
10/13/2010,2.24
10/12/2010,2.24
10/11/2010,2.2
10/8/2010,2.21
10/7/2010,2.22
10/6/2010,2.23
10/5/2010,2.29
10/4/2010,2.33
10/1/2010,2.35
9/30/2010,2.37
9/29/2010,2.31
9/28/2010,2.28
9/27/2010,2.31
9/24/2010,2.38
9/23/2010,2.37
9/22/2010,2.37
9/21/2010,2.39
9/20/2010,2.45
9/17/2010,2.48
9/16/2010,2.5
9/15/2010,2.48
9/14/2010,2.46
9/13/2010,2.52
9/10/2010,2.58
9/9/2010,2.56
9/8/2010,2.51
9/7/2010,2.47
9/6/2010,2.55
9/3/2010,2.55
9/2/2010,2.5
9/1/2010,2.49
8/31/2010,2.4
8/30/2010,2.38
8/27/2010,2.43
8/26/2010,2.34
8/25/2010,2.37
8/24/2010,2.33
8/23/2010,2.4
8/20/2010,2.41
8/19/2010,2.38
8/18/2010,2.43
8/17/2010,2.44
8/16/2010,2.41
8/13/2010,2.49
8/12/2010,2.52
8/11/2010,2.5
8/10/2010,2.54
8/9/2010,2.57
8/6/2010,2.56
8/5/2010,2.62
8/4/2010,2.65
8/3/2010,2.61
8/2/2010,2.68
7/31/2010,2.68
7/30/2010,2.77
7/29/2010,2.78
7/28/2010,2.79
7/27/2010,2.85
7/26/2010,2.85
7/23/2010,2.85
7/22/2010,2.81
7/21/2010,2.79
7/20/2010,2.82
7/19/2010,2.85
7/16/2010,2.82
7/15/2010,2.88
7/14/2010,2.93
7/13/2010,3.01
7/12/2010,2.96
7/9/2010,2.99
7/8/2010,2.96
7/7/2010,2.94
7/6/2010,2.92
7/5/2010,2.96
7/2/2010,2.96
7/1/2010,2.93
6/30/2010,2.91
6/29/2010,2.9
6/28/2010,2.94
6/25/2010,3
6/24/2010,3.04
6/23/2010,3.04
6/22/2010,3.08
6/21/2010,3.14
6/18/2010,3.14
6/17/2010,3.1
6/16/2010,3.19
6/15/2010,3.21
6/14/2010,3.18
6/11/2010,3.14
6/10/2010,3.26
6/9/2010,3.11
6/8/2010,3.09
6/7/2010,3.08
6/4/2010,3.07
6/3/2010,3.27
6/2/2010,3.22
6/1/2010,3.18
5/31/2010,3.21
5/28/2010,3.2
5/27/2010,3.24
5/26/2010,3.15
5/25/2010,3.05
5/24/2010,3.07
5/21/2010,3.05
5/20/2010,3.08
5/19/2010,3.08
5/18/2010,3.05
5/17/2010,3.11
5/14/2010,3.1
5/13/2010,3.2
5/12/2010,3.23
5/11/2010,3.21
5/10/2010,3.21
5/7/2010,3.15
5/6/2010,3.08
5/5/2010,3.2
5/4/2010,3.26
5/3/2010,3.33
4/30/2010,3.28
4/29/2010,3.33
4/28/2010,3.38
4/27/2010,3.3
4/26/2010,3.42
4/23/2010,3.45
4/22/2010,3.4
4/21/2010,3.38
4/20/2010,3.42
4/19/2010,3.42
4/16/2010,3.39
4/15/2010,3.48
4/14/2010,3.5
4/13/2010,3.49
4/12/2010,3.5
4/9/2010,3.54
4/8/2010,3.54
4/7/2010,3.53
4/6/2010,3.62
4/5/2010,3.66
4/1/2010,3.52
3/31/2010,3.5
3/30/2010,3.54
3/29/2010,3.54
3/26/2010,3.51
3/25/2010,3.57
3/24/2010,3.54
3/23/2010,3.45
3/22/2010,3.45
3/19/2010,3.43
3/18/2010,3.45
3/17/2010,3.42
3/16/2010,3.41
3/15/2010,3.46
3/12/2010,3.47
3/11/2010,3.5
3/10/2010,3.48
3/9/2010,3.45
3/8/2010,3.46
3/5/2010,3.46
3/4/2010,3.41
3/3/2010,3.41
3/2/2010,3.4
3/1/2010,3.4
2/28/2010,3.36
2/26/2010,3.36
2/25/2010,3.41
2/24/2010,3.48
2/23/2010,3.48
2/22/2010,3.58
2/19/2010,3.59
2/18/2010,3.58
2/17/2010,3.55
2/16/2010,3.46
2/15/2010,3.49
2/12/2010,3.5
2/11/2010,3.55
2/10/2010,3.57
2/9/2010,3.51
2/8/2010,3.46
2/5/2010,3.4
2/4/2010,3.5
2/3/2010,3.58
2/2/2010,3.5
2/1/2010,3.52
1/31/2010,3.46
1/29/2010,3.37
1/28/2010,3.42
1/27/2010,3.41
1/26/2010,3.4
1/25/2010,3.4
1/22/2010,3.37
1/21/2010,3.39
1/20/2010,3.44
1/19/2010,3.49
1/18/2010,3.42
1/15/2010,3.42
1/14/2010,3.47
1/13/2010,3.54
1/12/2010,3.49
1/11/2010,3.57
1/8/2010,3.58
1/7/2010,3.62
1/6/2010,3.59
1/5/2010,3.56
1/4/2010,3.68
12/31/2009,3.73
12/30/2009,3.68
12/29/2009,3.7
12/28/2009,3.72
12/24/2009,3.67
12/23/2009,3.61
12/22/2009,3.61
12/21/2009,3.58
12/18/2009,3.47
12/17/2009,3.41
12/16/2009,3.55
12/15/2009,3.57
12/14/2009,3.52
12/11/2009,3.5
12/10/2009,3.44
12/9/2009,3.4
12/8/2009,3.4
12/7/2009,3.47
12/4/2009,3.49
12/3/2009,3.36
12/2/2009,3.29
12/1/2009,3.32
11/30/2009,3.28
11/27/2009,3.27
11/26/2009,3.34
11/25/2009,3.34
11/24/2009,3.37
11/23/2009,3.42
11/20/2009,3.41
11/19/2009,3.39
11/18/2009,3.47
11/17/2009,3.44
11/16/2009,3.46
11/13/2009,3.55
11/12/2009,3.56
11/11/2009,3.59
11/10/2009,3.59
11/9/2009,3.6
11/6/2009,3.61
11/5/2009,3.63
11/4/2009,3.66
11/3/2009,3.63
11/2/2009,3.61
10/31/2009,3.59
10/30/2009,3.55
10/29/2009,3.63
10/28/2009,3.55
10/27/2009,3.6
10/26/2009,3.7
10/23/2009,3.66
10/22/2009,3.6
10/21/2009,3.61
10/20/2009,3.53
10/19/2009,3.61
10/16/2009,3.63
10/15/2009,3.66
10/14/2009,3.62
10/13/2009,3.51
10/12/2009,3.6
10/9/2009,3.6
10/8/2009,3.47
10/7/2009,3.41
10/6/2009,3.47
10/5/2009,3.46
10/2/2009,3.46
10/1/2009,3.42
9/30/2009,3.52
9/29/2009,3.52
9/28/2009,3.53
9/25/2009,3.55
9/24/2009,3.57
9/23/2009,3.64
9/22/2009,3.67
9/21/2009,3.7
9/18/2009,3.7
9/17/2009,3.63
9/16/2009,3.7
9/15/2009,3.68
9/14/2009,3.68
9/11/2009,3.62
9/10/2009,3.64
9/9/2009,3.75
9/8/2009,3.73
9/7/2009,3.71
9/4/2009,3.71
9/3/2009,3.6
9/2/2009,3.56
9/1/2009,3.67
8/31/2009,3.68
8/28/2009,3.78
8/27/2009,3.81
8/26/2009,3.8
8/25/2009,3.81
8/24/2009,3.84
8/21/2009,3.93
8/20/2009,3.81
8/19/2009,3.8
8/18/2009,3.85
8/17/2009,3.8
8/14/2009,3.89
8/13/2009,3.94
8/12/2009,4.05
8/11/2009,4.09
8/10/2009,4.14
8/7/2009,4.25
8/6/2009,4.14
8/5/2009,4.16
8/4/2009,4.14
8/3/2009,4.12
7/31/2009,3.99
7/30/2009,4.12
7/29/2009,4.16
7/28/2009,4.17
7/27/2009,4.18
7/24/2009,4.14
7/23/2009,4.18
7/22/2009,4.04
7/21/2009,3.98
7/20/2009,4.09
7/17/2009,4.17
7/16/2009,4.11
7/15/2009,4.14
7/14/2009,4
7/13/2009,3.93
7/10/2009,3.91
7/9/2009,4.01
7/8/2009,3.92
7/7/2009,4.06
7/6/2009,4.14
7/3/2009,3.69
7/2/2009,3.69
7/1/2009,3.9
6/30/2009,3.96
6/29/2009,4.21
6/26/2009,4.22
6/25/2009,4.29
6/24/2009,4.39
6/23/2009,4.38
6/22/2009,4.41
6/19/2009,4.5
6/18/2009,4.68
6/17/2009,4.52
6/16/2009,4.52
6/15/2009,4.56
6/12/2009,4.64
6/11/2009,4.71
6/10/2009,4.77
6/9/2009,4.75
6/8/2009,4.8
6/5/2009,4.78
6/4/2009,4.58
6/3/2009,4.46
6/2/2009,4.52
6/1/2009,4.6
5/31/2009,4.4
5/29/2009,4.56
5/28/2009,4.8
5/27/2009,4.8
5/26/2009,4.68
5/25/2009,4.64
5/22/2009,4.64
5/21/2009,4.67
5/20/2009,4.59
5/19/2009,4.65
5/18/2009,4.75
5/15/2009,4.67
5/14/2009,4.65
5/13/2009,4.66
5/12/2009,4.73
5/11/2009,4.77
5/8/2009,4.87
5/7/2009,4.88
5/6/2009,4.77
5/5/2009,4.77
5/4/2009,4.77
5/1/2009,4.76
4/30/2009,4.75
4/29/2009,4.77
4/28/2009,4.73
4/27/2009,4.67
4/24/2009,4.73
4/23/2009,4.72
4/22/2009,4.75
4/21/2009,4.71
4/20/2009,4.73
4/17/2009,4.82
4/16/2009,4.76
4/15/2009,4.7
4/14/2009,4.72
4/13/2009,4.8
4/9/2009,4.89
4/8/2009,4.85
4/7/2009,4.91
4/6/2009,4.93
4/3/2009,4.91
4/2/2009,4.77
4/1/2009,4.68
3/31/2009,4.72
3/30/2009,6.22
3/27/2009,6.24
3/26/2009,6.24
3/25/2009,6.32
3/24/2009,6.27
3/23/2009,6.34
3/20/2009,6.35
3/19/2009,6.37
3/18/2009,6.36
3/17/2009,6.82
3/16/2009,6.95
3/13/2009,7.41
3/12/2009,7.55
3/11/2009,8.04
3/10/2009,8.1
3/9/2009,8.25
3/6/2009,8.16
3/5/2009,8.14
3/4/2009,8.13
3/3/2009,6.52
3/2/2009,6.13
2/28/2009,6.11
2/27/2009,6.1
2/26/2009,6.05
2/25/2009,6.04
2/24/2009,5.83
2/23/2009,5.68
2/20/2009,5.66
2/19/2009,5.68
2/18/2009,5.56
2/17/2009,5.42
2/16/2009,5.58
2/13/2009,5.59
2/12/2009,5.47
2/11/2009,5.5
2/10/2009,5.6
2/9/2009,5.79
2/6/2009,5.76
2/5/2009,5.72
2/4/2009,5.76
2/3/2009,5.71
2/2/2009,5.59
1/31/2009,5.66
1/30/2009,5.49
1/29/2009,5.5
1/28/2009,5.39
1/27/2009,5.34
1/26/2009,5.45
1/23/2009,5.45
1/22/2009,5.39
1/21/2009,5.39
1/20/2009,5.25
1/19/2009,5.18
1/16/2009,5.18
1/15/2009,5.2
1/14/2009,5.14
1/13/2009,5.12
1/12/2009,5.18
1/9/2009,5.23
1/8/2009,5.28
1/7/2009,5.29
1/6/2009,5.32
1/5/2009,5.19
1/2/2009,5.22
12/31/2008,5.07
12/30/2008,4.92
12/29/2008,4.94
12/26/2008,5.04
12/24/2008,5.07
12/23/2008,5.07
12/22/2008,5.05
12/19/2008,5.06
12/18/2008,5.04
12/17/2008,5.22
12/16/2008,5.34
12/15/2008,5.49
12/12/2008,5.52
12/11/2008,5.56
12/10/2008,5.65
12/9/2008,5.66
12/8/2008,5.78
12/5/2008,5.73
12/4/2008,5.64
12/3/2008,5.72
12/2/2008,5.76
12/1/2008,5.78
11/30/2008,5.94
11/28/2008,5.95
11/27/2008,5.96
11/26/2008,5.96
11/25/2008,6.05
11/24/2008,6.21
11/21/2008,6.28
11/20/2008,6.1
11/19/2008,6.11
11/18/2008,6.12
11/17/2008,6.26
11/14/2008,6.3
11/13/2008,6.35
11/12/2008,6.31
11/11/2008,6.49
11/10/2008,6.49
11/7/2008,6.6
11/6/2008,6.55
11/5/2008,6.56
11/4/2008,6.67
11/3/2008,6.84
10/31/2008,6.95
10/30/2008,6.88
10/29/2008,6.88
10/28/2008,6.89
10/27/2008,6.91
10/24/2008,6.86
10/23/2008,6.62
10/22/2008,6.63
10/21/2008,6.66
10/20/2008,6.87
10/17/2008,6.91
10/16/2008,6.8
10/15/2008,6.74
10/14/2008,6.9
10/13/2008,6.95
10/10/2008,6.95
10/9/2008,6.63
10/8/2008,6.52
10/7/2008,6.27
10/6/2008,6.28
10/3/2008,6.38
10/2/2008,6.38
10/1/2008,6.54
9/30/2008,6.45
9/29/2008,6.19
9/26/2008,6.34
9/25/2008,6.17
9/24/2008,5.85
9/23/2008,5.95
9/22/2008,5.89
9/19/2008,6.02
9/18/2008,5.94
9/17/2008,5.54
9/16/2008,5.38
9/15/2008,4.99
9/12/2008,4.98
9/11/2008,4.86
9/10/2008,4.84
9/9/2008,4.8
9/8/2008,4.87
9/5/2008,4.87
9/4/2008,4.84
9/3/2008,4.87
9/2/2008,4.91
9/1/2008,4.97
8/31/2008,4.97
8/29/2008,4.97
8/28/2008,4.97
8/27/2008,4.94
8/26/2008,4.96
8/25/2008,4.95
8/22/2008,5.03
8/21/2008,4.98
8/20/2008,4.93
